UserID,DestinationID,UserRating
323,114,4.1
323,61,4.6
324,17,3.9
324,28,4.2
325,115,4.5
325,67,3.2
325,22,4.3
326,7,4.2
326,31,4.6
326,79,4.7
327,37,3.3
327,129,3.1
327,19,3.4
327,17,4.8
328,11,3.2
328,106,4.4
328,75,4.8
328,49,4.9
328,114,4.8
328,15,4.2
329,4,3.5
329,36,3
329,105,3.1
329,94,4.5
329,100,5
329,120,4.9
329,95,3.8
329,52,3
329,126,4.3
330,106,4.7
330,54,3.2
330,131,4.3
330,24,4.4
330,90,4.3
330,50,4.3
330,118,4.4
330,111,4.2
331,121,3.2
331,47,4.4
331,93,4.6
331,110,3.1
331,38,3.7
331,15,3.7
331,54,4.4
331,32,4.5
331,7,4
331,2,3.7
332,75,4.1
332,106,3.4
333,126,4.8
333,11,3.8
333,93,4.7
334,6,3.4
334,96,3
334,116,3.9
334,20,3.4
334,115,4.5
334,132,4.9
334,46,4.8
335,26,3.3
335,118,4.3
335,69,4.6
335,57,3.6
335,19,3.1
335,108,3.3
335,22,3.8
336,96,3.4
336,49,4.6
336,54,3.1
336,57,3.5
336,61,3.4
336,117,4.4
336,77,3.5
336,95,4.7
337,121,4.1
337,5,4.1
337,51,3.6
337,4,3.8
337,27,3.9
337,94,4.1
337,32,4
338,96,3.1
338,107,4
339,129,3.3
339,16,3.3
339,118,4.4
339,39,5
339,77,3.6
339,68,3.8
340,101,3.6
340,3,4.5
340,27,4.2
340,47,3.3
340,120,4.2
340,15,4.8
340,60,4.6
340,106,3.7
340,96,3.5
340,11,4.2
